,Gyroscope_x_0,Gyroscope_y_0,Gyroscope_z_0,Acelerometer_x_0,Acelerometer_y_0,Acelerometer_z_0,Gyroscope_x_1,Gyroscope_y_1,Gyroscope_z_1,Acelerometer_x_1,Acelerometer_y_1,Acelerometer_z_1,Gyroscope_x_2,Gyroscope_y_2,Gyroscope_z_2,Acelerometer_x_2,Acelerometer_y_2,Acelerometer_z_2,is_pothole
10,-744.6256284453484,54.35739302181662,-295.9840175643193,0.745118139226709,-0.41054366246307494,0.7628140920657773,-375.27393944246126,6.901283226093597,-141.80804090057535,-0.582806304860787,-0.3112506277251582,-1.003285222955952,-320.5649467039617,-411.7430826961223,-606.5197366064182,1.576853986059274,-0.4345643457882983,1.1243208627972536,0
11,-822.8210799507303,83.52045172445133,-123.124736688875,-0.7400455414340725,-0.3483789877860519,1.7197152140913716,-170.62722118405657,-306.84056817062327,-768.4230517642945,1.16751152544657,0.25612088505668784,-1.6912799628645532,-6.570211293806636,-171.3868364978435,-68.9187140994666,-0.7033828211874731,0.17625654773520427,-0.8636324456607687,0
12,-249.45125291832312,-567.6374982525633,-68.70944464816569,1.0772416740850623,-0.16123292115778565,-1.6243865431365427,95.20502957214813,-204.34319955091354,-159.72346123573436,0.5218422420155773,-0.29499978588381703,-1.8357843074259148,-179.45585199567114,-486.1469932092662,-239.88494779036674,-0.07052928944825787,-0.35793689629874204,-0.3946032913828579,0
13,-399.7311514120149,-660.5699437456985,-87.44798736230035,0.1780715035431082,0.15528519147005182,-0.2931379869905184,-53.69787063199459,-404.8745258163881,-114.03376460745508,-0.8618212646668404,0.3935619761316651,-0.030163672175798517,-616.4620494588114,-656.8664218100186,-678.6158878662848,-0.4514400131908216,-0.2957785126019593,-1.4545558298566013,0
14,-196.566440506917,-673.1351022214524,-121.53404711790989,1.4519019210251276,-0.015223298356297876,-1.4050965866774634,-664.4668058329564,-503.20919320617656,-506.9941527738153,-1.2242505176985277,0.337075438148146,1.320934027580781,7.582558545773907,-508.20668649437863,-62.4276132769283,1.0540221119379032,-0.3620562696515254,0.150062194560046,1
15,123.13041939110485,-241.44561635829353,10.442354226575901,-1.6996875950515578,0.31832837930665603,-0.618062819474352,-196.91332923045508,162.91956741941914,-151.82047817948677,-1.4882734341439705,-0.14600555949040295,-0.19679248036729335,-671.3176530717578,-450.84872414538563,-476.23968920997606,0.08834004220333824,-0.010106736546776074,1.4575215570528424,0
16,-26.528351033098915,-606.2348149211618,-274.07673550314297,0.2460862599287914,-0.421492109143765,-0.7591219900055153,-483.253911675186,-341.41939276095377,-121.97169540610162,1.4216765730918626,-0.008439692028094692,0.9172245775729819,-118.26878922537355,-679.6572376817301,-509.95221775787564,0.7093971477030858,0.27419460162908327,-0.6321005927976864,1
17,247.85578931466546,-434.04726946424256,-421.46903623048127,0.8216328035918572,0.2859611205844381,-0.9246678057866813,-85.68068626046298,-115.26858495366889,213.0709105924713,0.7547323277476932,-0.18566880164922217,1.3906926159369388,-342.3474074109358,-509.3613202965219,-97.9540919843713,-0.2313065394356948,0.38692509375682627,0.8285133298312584,0
18,-400.9768850249716,-513.291376196227,273.2121754875511,1.5500890418567095,0.20396476739573333,-0.33638556134605757,27.874680485621298,-203.88074732916732,-30.275207426559973,-1.2968410945502988,0.13510031722149374,1.8190475147279956,-191.63856548538618,-147.8305157233137,-205.25657647825392,-0.7091459004138709,0.28887399803771363,-1.2042695478832197,0
19,-191.3226843809429,-309.0879235766686,-503.04524154488206,-0.056374539203556395,-0.48354917861027813,-0.8977518808046248,-511.6412091146309,-85.86639570321705,-348.3920834403698,-0.36456305398556355,-0.4317894907587919,-1.0763079935218833,-86.81736647002529,255.23992289540922,35.753663445141,-1.8801815957647712,-0.4662598665014773,-0.5097619778078291,0
20,-43.86046799875709,-678.4544017673552,-70.89407967203505,-1.9163755336036083,0.4190470733257178,-1.4357766774400829,-452.84820572303477,333.6698787267636,-351.7696567988801,-0.7232612079896348,-0.3612705964138837,-1.9783518277910797,-290.7632798449069,-96.49920643586668,-331.94265457377185,0.7829861598144667,0.4005023708715154,1.0245809756944348,0
21,-171.08969028017032,-182.83115435334014,-206.88183128402858,-1.858340418867905,-0.29266501202785555,1.726509915927946,-466.4949814295128,162.01338451300222,-684.1504149997447,-0.5669492136831575,-0.3108766049592355,1.0070594321854052,75.46085079552262,-25.87114294143163,249.08310040186984,-1.363236427383745,-0.43309369980525514,-0.36246302255170404,0
22,-257.40248721520345,-473.3225908261435,-774.9254169872682,0.9063992798022138,-0.31002972728772205,-1.578204013641233,-186.77455269482664,-378.83468687296715,-173.04226604382265,-0.9841937961343454,0.06191933536889416,0.5787213005226421,-387.51221223654227,-113.77515302622413,-90.95095336823007,-1.8034870580412967,0.2205790733770271,-1.320543052637746,1
23,-545.6402433523208,-494.5628384732495,-631.4640357147655,-0.6729424497913006,0.42758728916652666,0.42998229500454066,-97.88153818871712,-215.04824182749897,-386.21314159393364,-1.0200880126473586,-0.42303284016168174,-1.5902195614137096,-597.8864535794364,-147.41747447253334,-243.74386759273617,-0.45058203072928915,0.4536019428283745,-0.4125382403084923,0
24,-251.14963628976307,-461.2711326339421,123.92565850900831,1.0914689095574475,0.45238469010652305,-0.9639684033092943,-473.60775575992125,377.86327501236997,-368.75281114074744,1.8649942256779446,0.489980855238194,1.2487387031374038,-584.9838690330782,-277.02395847231537,-658.6512902907357,-1.4320601227559178,0.05643119580154776,1.656457216863823,0
25,224.47689227898502,-346.19800720577916,-349.8462034851531,0.5616171305583548,-0.26599186413320886,-0.5317781646892303,-128.10790327404723,-203.8882046288697,-496.23897801702276,0.2151817415962789,-0.02279194731085521,1.1738738658574825,-264.6960430201353,-381.0560688653027,-513.0114666002594,0.5052819185035049,0.12489536068387319,-0.5663350857896665,0
26,57.852434008741625,-7.191832886850733,-2.3107090012602782,-1.5901947572984136,0.10113040457930911,1.8778245983691217,-341.97017455345986,-528.2336549522253,-513.4944006744773,0.9390410486997953,0.4080345320893535,1.1817100217985446,-321.7363919458868,10.284293105116888,-643.8160085756905,-0.021421178405752528,-0.2657950021639235,-1.9945571777977515,0
27,-523.5819796383106,-245.89509300338477,-311.2736071069208,0.4106797567175571,-0.27380846243804846,1.3399565503515976,-313.61305633253295,-320.3192951896249,-516.1679116417283,-1.2749324566687137,0.1970638254108863,-1.017681772427847,-315.21850577261637,-193.28130741878286,-92.46914534719392,1.240343442207264,0.20750447181494647,0.43060430470328637,0
28,-545.080855612315,-304.3986087308873,-275.46863525284914,0.01320784452254209,-0.2676967265534429,0.8536564133450284,-348.23830815622154,-218.6948313202169,-166.90571202784457,1.625547312787548,-0.35367296129462167,0.8768991739364544,-66.06383869284883,56.959884251046674,-269.6192128689112,0.7118653180001786,-0.11595168093130215,0.5084476077605364,0
29,-408.9507257726783,-578.6917637797414,-259.33283283088275,1.9867776751344821,-0.041322290216729174,0.8841675233342388,-66.02650170942286,-384.9189910775767,-605.1016589248828,-0.2769409481550502,0.34262091731590005,1.71921524131883,30.09502932224865,-511.39205820070856,-121.78928262897855,-1.412931907327494,-0.12158039511245278,0.45544346388813306,0
30,-228.5597376848497,51.49044666926949,-134.71266573046918,-0.5452661873461864,0.08802164589868855,-0.295967303865289,-472.7057292928588,-469.1272624513012,-577.7466376650596,1.640334636443853,-0.39406822353467386,0.6919071634135037,-286.8626787348577,-253.49075704946188,-443.2093306601505,0.13654650758257691,-0.10992331311665748,-0.18963993799053158,0
31,42.424873005561494,-605.0281447051269,-166.8383146077054,-0.3200178490407217,-0.0147082953003137,0.623470300936007,-302.9654346534847,38.38097404091559,-136.54802269707946,-1.313145666797697,0.28229287524695346,0.25692844674133797,-399.4879443065692,-243.4199056597926,-44.602875584330036,0.28991643046567184,0.2898466858365861,0.8872560275424521,0
32,127.6122407153727,-176.22334950659828,-2.474239451586726,1.2157312783220697,-0.13021940327033932,1.0855663889895464,-557.2778130346906,-527.881615488827,-104.59113507323741,-0.3382773768565053,0.20028026061751325,0.3733829423128139,-482.79154132769713,-302.810642795042,-12.107597527390709,-0.5011196517035583,-0.15836963067733623,0.7253482045121031,0
33,-249.53735657223814,-605.6098017470181,-593.3417474999999,0.2166978930446204,0.3647390695498639,-1.413010912604245,-359.97349356001354,-194.50876100927024,-552.8944077789434,1.8044264370626375,0.20853952262999542,1.8360777234557801,-531.1895164113482,-434.86084912968454,287.37359337768953,0.9088299076076338,0.3713826991286925,1.1506308764321895,0
34,26.68138644516864,-240.83959860096965,-405.1426544484051,1.985818109129219,0.0326284141519847,-0.23114608503632006,-444.2654326110314,-341.81157830812197,-44.76053909428384,-0.7882130132468865,0.01647788045551235,0.9860678065218389,-265.4651161452207,-1.4770508998452385,93.45502624082508,-0.5529608302773394,0.27030990847274394,0.49506286466260674,0
35,-96.17732668375689,-698.2167920460247,-207.38280996732988,-0.0782494773591007,0.445921706392278,1.7989338072218422,-519.8437966773304,-495.3454226062486,-450.05956013686273,-0.6813807753270225,-0.03626964029952273,0.6226787857869724,24.13418372303039,-162.37610209077644,-305.65278418584836,0.10826851999360176,0.01995707663355306,1.974201664055197,0
36,-155.15418205403174,-218.1371836487693,-63.14826364099321,-0.3145192552306604,-0.411799244001703,1.134832112926902,-735.0927840296819,-732.6858105817475,-255.4637388568977,1.4270141017501947,0.4126788695247384,-1.5913410448020486,-279.42829137503907,-817.2903765396682,124.62290309316654,-1.4500155650902293,0.3214835526366071,-0.014093953015406058,0
37,-335.663829569314,-556.3655972519969,-259.2132343206139,-0.16950226728264273,0.25317857136929733,-0.4587780446432381,-775.5227793030367,-425.7122096193061,-77.44630826069695,1.7753677228386575,0.02830676626474482,-1.2132838578499947,156.37209726073513,-82.81351763912625,218.34926053027635,-0.9780467493717424,0.018322377774227294,0.4431649982405874,0
38,-94.28639331483282,-403.66295339923886,115.38555114927789,0.9170992541986598,-0.33753568337525375,1.5181372053336677,-725.5075540857847,-615.5837436581149,-96.3014486514902,1.8080364728541207,0.33276109893208483,0.011838657403870023,-172.15222410315806,-44.968941295703445,-697.4651450328897,1.5911381221009524,0.3139292211170953,-0.22439068866280998,0
39,-466.9861910072683,-125.73431197367458,9.969676802120944,1.7800836668884314,-0.013344563551341726,1.200714579889766,-183.92844313318807,308.3986232510334,-138.29621594460622,-0.5882702601805003,-0.09078329982470534,1.9517044598410882,-132.39050182100135,-364.73543421176953,-315.9308141058711,1.4687934735632275,-0.15404197012671872,-0.8105881251176932,0
40,81.2893798556961,-260.4991705720237,-415.5861392097412,0.8191429479901191,0.16612740157388084,0.6384625159058852,-375.46461510898155,70.91769362577855,-200.82137740679678,-0.9275244319770839,0.4361240100209134,-1.2955924679722637,-286.043938510467,-289.1464868957884,-445.6266101428626,-0.24143364916347565,0.14486761706723328,-0.9166191710957334,0
41,-46.91135237846137,-485.42322775922344,-575.5229279712701,-0.7978696368659954,0.3221168776643103,-1.5732682973219632,-235.04084493090528,-498.95419992854045,-666.1150377108465,0.8555931170446107,-0.23180820139891445,0.2720048420988026,-246.04290690145163,-174.2597991775598,-16.21901169087593,0.2771796293098059,0.11549780608976079,-1.8568435591132313,0
42,-389.41129756100133,-643.7906483508941,-272.8673484757189,-1.0105343383055474,0.18741558273771763,-0.8228652812130894,-417.19205994815826,-120.17718952110943,-638.3949403323772,0.2831419000021742,-0.4537231180443364,0.491749964364125,-46.9781013072143,-24.06286479650086,95.28303394229613,1.4598344153055534,0.09455057917110865,-0.6869549787542653,1
43,-403.8978516250425,-480.6516530028239,-134.2138066686442,1.1720501507363683,-0.17718167346348834,0.7845967046711446,-91.83435933438122,-52.50617859667901,-317.16817383297695,-0.32473925456634145,0.21621601657425416,-1.0133352584763,-342.1043628396121,-322.8243495997974,-691.8947693163582,-1.5209621780263674,-0.2888940589811151,0.016439212943667236,1
44,-347.78621704649214,-153.6048160472028,-166.17794666822562,-1.3966593816503607,0.3370824844330912,0.7875486355164409,172.89490582684704,-835.4933592730515,-111.45235801558411,-1.9646066055351357,0.3149841283227752,-0.679626424396182,-154.50335250222196,-115.18889609235055,-454.9493486903116,0.17912925718168093,0.13033402515684678,1.4562747682476473,0
45,-144.5675304213657,32.717248979099566,38.44002457085685,0.8857762823197031,0.3794316311960483,0.008813455133798165,-447.9951907119311,11.425203226824465,-135.80441396841996,-1.864956725492949,0.10314106848235827,-1.133710737100757,-105.98198276102389,117.89310656196983,-746.5882662101844,0.4108393464510205,-0.09721590671658575,-1.6958932992085836,0
46,-142.07188666709914,-39.62047813842477,-342.67590569108415,0.29737621696524297,-0.4306009671289899,0.5743037768709138,-443.98765054063506,-390.93225102672676,-171.9999404540618,-1.5521730679725092,-0.1814374187788298,-1.2042870810881339,-324.8790902236427,-69.25736780966704,-319.3495612709298,-0.18282374814834057,-0.10937217431289914,-1.0233028079773483,0
47,-389.70087468036365,8.178011628723596,-210.549224018741,-1.212623795229899,0.01666921015635503,0.34493925668194825,63.12959085780142,-259.700198439743,497.9877806617999,-0.8501421685256831,0.11559654307064482,-1.2212717157076112,-32.74759112736902,339.90216067845347,-440.80605555562516,1.0719904776847056,0.08105029359645521,-0.8481532582232099,0
48,-523.6512727082853,-330.3573907565017,-357.08362039235567,-1.7570525482644586,0.13842872614679136,0.17867387929785394,-390.220542061179,-397.70546106861855,-84.11226996339451,0.7937664916899467,-0.4353451124770924,0.4524167040086353,-338.258208415302,-635.4477837695222,-726.4939024827238,-0.7810346656352327,-0.49429295561740927,0.5794835625579413,1
49,-381.77893891267695,-215.15207758440673,-386.8637527343311,-1.505023278145618,0.02580596390120049,1.9225358047458023,-271.90118104985106,-238.66256307916697,62.985445979596875,0.6916853898369313,-0.45079257017218066,0.27771108828120505,90.20785497762881,-255.21087738645582,-2.475320640505487,0.3543575286886078,0.4421904742423556,-1.8649014302429232,0
50,-377.6791137662036,-116.86986662489358,309.3859639100407,-1.3156158050519142,0.1088191652659436,0.9387240146118696,-312.58379913882436,-595.788379777497,-396.292897884278,1.445949450581618,-0.3216352814462591,0.6622528009617663,-393.2400408231115,-466.46789064879226,-325.17932355901667,1.1973935918641159,-0.3236696808028118,1.3001999202381107,1
51,-382.8456243713936,-216.0413381758691,-303.4844561029665,-0.3197501974821253,-0.09030136773806186,1.9785879482586526,-808.8389792432428,-463.03074059844187,29.58239680795566,0.8686231935893751,-0.37797863016806466,-1.4006271470730955,-558.2089638184364,-240.89791655287624,-364.77034487617846,-0.9022195765293981,0.39016951796814214,-0.6090031687033681,1
52,-501.7024034537408,78.41248477008497,-5.983849995516181,1.0430685165717941,-0.08546753037307953,1.7170169269549196,-437.36124512933037,-147.37319317112522,-363.0541959579576,-0.7627639445676286,-0.3510116792786028,0.1386576261617396,-289.0717001552548,-582.7311885122417,-163.97770678948245,1.356210550534806,0.2914896470710494,-1.563181155521506,1
53,-55.520921755922984,202.75716975954492,-84.04455089261873,-1.4496365805224714,0.23370082951464521,1.0901365676102373,-504.7110393268266,29.64706448264633,-146.91189624183937,-0.21136792533518145,-0.3653589118642756,0.44330900163573794,-663.6880874524626,-608.6683397104275,-189.90724427083035,1.2539430050040776,-0.19239359550862223,1.2120883065654886,1
54,-499.2974312599474,-253.63666389876832,-247.7096831546088,-1.3491631977658054,0.4840339527698072,1.3430481407976762,89.76175808533918,-12.84181058761203,-499.3586923085044,-1.60201418869867,-0.0349445592288371,1.4241726768010037,-747.7596129607111,-159.6254918191163,-22.517662671590585,-0.24635542939594224,-0.3383482217946169,-1.2554462176679673,0
55,-235.31508617119937,-526.5005066730592,-227.95237430710293,-1.7955800017801673,-0.19292647118987416,-0.46885281753139285,-354.6367761358981,-573.7682548814303,-245.66191144681588,1.2406890246061342,-0.24261163007940423,-0.07670755499282489,-73.6988999003853,-496.5175440240714,-283.43385605811847,-1.1614634995815316,0.04161962280899545,-0.15611892100765257,0
56,-292.5477862618067,-151.16101899207635,-515.0699177774712,0.2191715051667349,-0.41354261660994085,0.6606342440475563,-312.8834441720133,-142.86524231653016,-74.53798946291107,-0.9870585529497657,-0.4325463573767623,1.4900414708683476,-69.93035892805773,19.775241453235367,-292.0101492209819,0.38667051449926015,0.18574827208214673,0.269735487193397,1
57,-438.59805404048,-62.72035182888246,-347.0190057548454,1.1616104699628593,0.1883466266758418,-1.342018474720211,-627.5483627408557,-563.1397267609696,-378.6997372293514,-0.8478680685117395,0.26408726814190764,1.6467342869332886,-80.51008923247696,-62.272137296784905,-491.7583313996138,0.6601688189869654,-0.28358651764807197,-1.8898559190629025,0
58,-488.7763149787978,-473.5220438682479,-122.1714235952083,1.468919224137196,0.10694889671778562,-0.009525487492050733,-247.09775087392435,-511.85210026250303,26.3116836737629,-1.2813446212695636,0.22921826378128318,-1.9762932243547002,-354.8453612148373,-664.7622475782923,-629.9756816877873,-0.40975270633522864,-0.10336808679837539,-0.6165942871104746,0
59,-733.2965986158641,-759.4186313720838,-59.799582078830525,0.34877498544541075,0.473761180504228,-1.7883298664332936,102.67430497626515,-599.9360540733751,-213.81663675594643,1.5634636589789421,-0.06975950453232738,-1.6951921419745357,-203.6739036674666,-473.21342402900314,-35.84076132440947,0.41488155033587804,-0.24126976064820327,1.5518204887610567,0
60,10.462604257570717,-247.77612336332024,-364.2519791657394,1.4477249920417528,0.22004937266915459,1.6353538699131294,-56.66231754049949,-338.99531897890927,-460.43093930331526,-1.8151103257338042,0.29681297449430655,1.2245201808581467,-494.36723918334405,-330.60140902134873,-185.07980201103354,1.262516176619727,0.35661040594479976,0.035317549791095804,0
61,-341.11881417799805,-427.72325899902944,-414.5299097456806,-0.23845710760735006,0.498460053197891,-1.3552736033062271,118.48412329312583,1.6667487544507082,67.64700965782578,1.3205603718943557,0.2613845184081266,-1.2926858530694805,202.2746720973497,276.6127134166725,334.4087231973999,1.7805324145706023,-0.4601304677845327,0.9165539398110694,0
62,-789.0005561982261,-584.5548820166315,-524.4987728515957,-1.6324057588363732,0.44074760455742146,-0.17661840741961266,-355.0646125754552,45.000510183394965,-333.74821417990466,0.1731878363293693,-0.09213985283267845,-0.9537809014248868,-268.214383243115,-428.549866001517,-154.24797920804576,-0.8511084289424189,0.10775912377554164,-0.9808707463028092,0
63,-214.86238609997253,-880.4932826053837,-240.95545613017933,-1.1811973825369635,-0.376643961809476,0.18806490260671183,-654.1788552853387,-415.62262362096254,-724.6644124703389,0.8235819229762114,-0.18701092564271105,-1.7642205381282556,0.20640903458746607,-38.75469901928747,-338.0821098132929,-0.5468219146397386,-0.34680937717516325,-0.0667271002671872,0
64,-412.1265278173154,-736.4619247406781,-169.23690135390734,0.7075789258508745,0.3613107880308285,0.6736017416309266,-277.1292274857692,-440.77051568915664,-579.803551236248,0.03196339798621395,-0.05042825132230411,1.4806667659822508,-390.60273997088404,-521.8746197428416,54.97769271816617,-1.9203503893510563,0.22695500423781612,-1.3027058642904823,0
65,-236.22293647990514,-682.48266804683,-572.7618738440913,-0.06678693787564205,0.295788970973055,-0.1574556788939545,-200.85784199997363,-290.23511588562576,-230.34495595568424,1.7360003433450153,0.4031963669001194,0.8694582182864417,-537.4615501921468,47.7310759976657,225.15748593872934,1.2782463395137662,-0.07377351758987094,-1.2961117558135666,0
66,-142.24374308210912,159.3856952033497,-169.56289051091318,0.18801844222269448,-0.30106104814836,-1.5355704762649736,-167.7177646453982,-284.9371576131251,-360.3584733369681,-1.517840189870495,-0.16838169947314152,1.7410750552610263,-689.4208114596104,-105.5842935678941,-378.8289887885637,1.50135632807585,-0.14001946047954228,1.6783371420963715,0
67,-512.2532989162788,-558.2364162607901,-473.71122354841395,-1.071172703004717,-0.10049783190953943,-1.2043252803863944,-76.97204759326391,-77.31094075494153,-191.28100819089218,1.3409321148865332,0.4702074024296371,1.4534813758411222,-271.08001332977386,-401.8178589887821,-326.7189631995649,-1.6911519817943277,0.17458654428209752,1.2608477029455947,0
68,-736.2152760322556,-342.61519863857495,-292.0425529267632,1.9374529931312368,0.4735379047742513,1.7703062422036102,-234.15339152638302,-339.18009424233315,-42.585564374637755,-1.8117380167665176,0.08426665141762679,-1.281063305358067,-142.6135587833872,-70.52193419028421,-337.7633238484053,-1.0104302079658365,0.1418885124851137,-0.06450712609045484,0
69,-391.86837242463645,-478.3120712809507,-228.0679229093756,1.8536090148485798,0.4911780573284418,-0.019568054689025338,-456.36435767397927,-418.6028553622084,100.77298312270665,1.6495781368968907,0.15147508683350308,0.5609141715469872,-282.7706382567144,-57.91664636492192,122.56730123099533,0.8973107821976378,0.15046752542127395,0.7413020673991424,0
70,27.181622105519807,-261.4936580259101,-404.80656438618917,0.9842001268826785,-0.2474531057011572,0.5379791863020134,-573.9067656474815,-605.4367085268842,31.50220578417469,-1.1799617657786694,-0.4854134171342782,-1.060679613507436,-144.36833168091403,281.560734125913,-93.42088066457197,0.6106941376449639,0.2138863078102321,1.334754593828452,1
71,114.30289399026151,-78.65292490090383,-295.23850637898306,0.4722136146701317,0.09928555052485855,-0.5513653119201454,-258.17482618056255,-469.8239614173193,-295.0854560712056,0.8714460983856545,0.23717071873328244,-0.3636528248198232,7.219030154135623,-379.46205657422246,-357.80026996733835,-0.1708191457385766,-0.3859486516017635,-1.1515152138792932,1
72,-502.14246841007605,-364.37463702829336,-257.77765010090366,1.2723200476491545,0.33363486225445904,0.23330730101614794,-133.1656706283799,-512.1305127511198,-273.8387705545159,1.5264677977797843,0.05435812388886252,1.3003824146801737,-844.1851699995757,-589.5788807454597,21.248047146224735,0.37822222363654756,0.24717293036885624,0.7527220289491359,0
73,-360.97269024160573,44.50955638696968,314.2811625622852,1.0545940095211757,-0.27885320714970163,-0.5207293850098154,-497.46472514815457,-20.172179337297024,-192.0463674894391,0.8559416153740309,0.37908767879365535,-1.300860991392411,14.448249746217698,-809.5720660770768,246.82327137061247,-0.6854248037903261,0.14645962554291259,0.5238190401702099,0
74,-232.621169743589,-371.79388352518714,-404.44917174908034,-1.6527023003329897,0.0663454042452849,-1.4788184172555097,-188.5429602288907,-371.63311362509677,-75.03430509973956,1.5855022214636767,0.15367851997275683,-0.5237598903933671,-652.7752645280253,-315.4970413776688,-418.27543048755933,-1.3652216024951955,-0.15491428770821924,-0.6750896146713159,0
75,-623.4982571719639,-254.63987721555011,-133.37093268076364,-0.6474992409413631,0.10331948453571382,0.7412752879935125,-257.65889648057475,-90.84007722864226,-484.03348902190595,1.6136713149550213,-0.39976767616578635,-1.8448607540697557,89.25707091069768,-605.1043681504835,-264.78666109248593,-0.14884097501545002,-0.036724250252829105,1.8851171455349514,1
76,-417.3767051482664,-709.5567792310014,-462.7241837677298,-1.3420696667809562,0.22102659467754004,-1.394850958475332,-775.6694154574903,-563.4277208738024,-244.7113999750523,0.5171651185075228,-0.056779621146242576,1.239098084604441,-549.6046292064029,-466.72575773837605,97.2572063580842,-0.5295452008536494,-0.49321945798060085,1.4785551242258372,1
77,-200.19691739875418,-485.3724071607047,-503.3558874302163,1.9901177800873762,0.39942711853010693,0.5301008032366243,-381.3491560871885,-553.7377018643183,50.03979506387134,-1.2655904039140462,0.462991186867742,1.836170277078081,104.48218231048003,-583.8865348650597,-250.03736026965618,1.19836630231787,0.19662034856862565,1.179981328525928,0
78,266.86530810144154,-353.5483253743631,-457.3126704729548,1.899237804102731,-0.26526685733205124,0.922984063364432,-697.511070531023,75.68394462078163,-528.1226569459338,-1.8109853649687908,0.3270986319540661,-0.5350012705541016,159.32477742127594,-53.34013283333948,-706.9067547373579,0.04804157622843519,0.44954013954558425,1.4325366635556613,0
79,149.71495346251817,126.54331325780714,-362.9193036503232,-0.756346539475198,0.19417868012919148,-0.3901477611645423,-21.775127208784937,-157.75392175445415,-344.958252998724,-0.08535157707439156,0.29005846617650777,-0.20934158847611517,-94.37349832898849,-291.67141646802224,-268.38514938857566,0.7219271698346614,-0.4790224897492398,-0.7014090243967126,0
80,-400.99178229682116,145.83118168259261,-872.7017952476177,1.229192476362412,0.04079589339360801,1.4506857028672115,-253.37316794042056,-137.22447603048363,-281.8818668329361,0.20213343350409874,-0.4795244956188016,-1.8266153510034946,-204.61939710518612,329.583301727169,-152.6687704224729,1.3774529843678218,-0.3928701972492098,-1.5177594309509463,1
